TAC5212 High-performance stereo audio codec with 119dB dynamic range ADC and 120dB dynamic range DAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Features
"6.7 Switching Characteristics: I2C Interface
At TA = 25°C, IOVDD = 3.3V or 1.8V or 1.2V (unless otherwise noted); see Figure 5-1 for timing diagram. Set the IOVDD_IO_MODE bit correctly for IOVDD 1.8V and 1.2V Operation. Refer Section 9.3 for more details.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMETER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEST CONDITIONS,,,,,,,,,,,,,,,,,,,,,,,,MIN,,,,,,,,,TYP,,,,,,,,MAX,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
td(SDA),,,,,,,,,,,SCL to SDA delay,,,,,,,,,,,,,,,,,,,,,,,Standard-mode,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,1250,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fast-mode,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,850,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fast-mode plus,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
"6.8 Timing Requirements: SPI Interface
At TA = 25°C, IOVDD = 3.3V or 1.8V or 1.2V and 20pF load on all outputs (unless otherwise noted); see Figure 5-2 for timing diagram. Set the IOVDD_IO_MODE bit correctly for IOVDD 1.8V and 1.2V Operation. Refer Section 9.3 for more details.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIN               NOM               MAX,,,,,,,,,,,,,,,,,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
t(SCLK),,,,,,,,,,,SCLK period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tH(SCLK),,,,,,,,,,,SCLK high pulse duration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tL(SCLK),,,,,,,,,,,SCLK low pulse duration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tLEAD,,,,,,,,,,,Enable lead time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tTRAIL,,,,,,,,,,,Enable trail time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tDSEQ,,,,,,,,,,,Sequential transfer delay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tSU(PICO),,,,,,,,,,,PICO data setup time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tHLD(PICO),,,,,,,,,,,PICO data hold time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tr(SCLK),,,,,,,,,,,SCLK rise time,,,,,,,,,,,,,,,,,,,,,,,10% - 90% rise time,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tf(SCLK),,,,,,,,,,,SCLK fall time,,,,,,,,,,,,,,,,,,,,,,,90% - 10% fall time,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
"6.9 Switching Characteristics: SPI Interface
At TA = 25°C, IOVDD = 3.3V or 1.8V or 1.2V and 20pF load on all outputs (unless otherwise noted); see Figure 5-2 for timing diagram. Set the IOVDD_IO_MODE bit correctly for IOVDD 1.8V and 1.2V Operation. Refer Section 9.3 for more details.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMETER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEST CONDITIONS,,,,,,,,,,,,,,,,,,,,,,,,MIN             TYP            MAX,,,,,,,,,,,,,,,,,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
ta(POCI),,,,,,,,,,,POCI access time,,,,,,,,,,,,,,,,,,,,,,,IOVDD = 1.2V,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IOVDD = 1.8V,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IOVDD = 3.3V,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
td(POCI),,,,,,,,,,,SCLK to POCI delay,,,,,,,,,,,,,,,,,,,,,,,"50% of SCLK to 50% of POCI, IOVDD = 1.2V",,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50% of SCLK to 50% of POCI, IOVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50% of SCLK to 50% of POCI, IOVDD = 3.3V",,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tdis(POCI),,,,,,,,,,,POCI disable time,,,,,,,,,,,,,,,,,,,,,,,IOVDD = 1.2V,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IOVDD = 1.8V,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IOVDD = 3.3V,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6.10 Timing Requirements: TDM, I2S or LJ Interface
At TA = 25°C, IOVDD = 3.3V or 1.8V or 1.2V and 20pF load on all outputs (unless otherwise noted); see Figure 5-3 for timing diagram. Set the IOVDD_IO_MODE bit correctly for IOVDD 1.8V and 1.2V Operation. Refer Section 9.3 for more details.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIN               NOM               MAX,,,,,,,,,,,,,,,,,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
t(BCLK),,,,,,,,,,,BCLK period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tH(BCLK),,,,,,,,,,,BCLK high pulse duration(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tL(BCLK),,,,,,,,,,,BCLK low pulse duration(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tSU(FSYNC),,,,,,,,,,,FSYNC setup time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tHLD(FSYNC),,,,,,,,,,,FSYNC hold time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tSU(DIN),,,,,,,,,,,DIN setup time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
"At TA = 25°C, IOVDD = 3.3V or 1.8V or 1.2V and 20pF load on all outputs (unless otherwise noted); see Figure 5-3 for timing diagram. Set the IOVDD_IO_MODE bit correctly for IOVDD 1.8V and 1.2V Operation. Refer Section 9.3 for more details.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIN               NOM               MAX,,,,,,,,,,,,,,,,,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
tHLD(DIN),,,,,,,,,,,DIN hold time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tr(BCLK),,,,,,,,,,,BCLK rise time,,,,,,,,,,,,,,,,,,,,,,,10% - 90% rise time,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tf(BCLK),,,,,,,,,,,BCLK fall time,,,,,,,,,,,,,,,,,,,,,,,90% - 10% fall time,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
"(1)     To meet the timing specifications, the BCLK minimum high or low pulse duration must be higher than 25ns, if the DOUT data line is latched on the opposite BCLK edge polarity from the one used by the device to transmit the DOUT data.
6.11 Switching Characteristics: TDM, I2S or LJ Interface
At TA = 25°C, IOVDD = 3.3V or 1.8V or 1.2V and 20pF load on all outputs (unless otherwise noted); see Figure 5-3 for timing diagram. Set the IOVDD_IO_MODE bit correctly for IOVDD 1.8V and 1.2V Operation. Refer Section 9.3 for more details.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMETER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEST CONDITIONS,,,,,,,,,,,,,,,,,,,,,,,,MIN             TYP            MAX,,,,,,,,,,,,,,,,,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
td(DOUT-BCLK),,,,,,,,,,,BCLK to DOUT delay,,,,,,,,,,,,,,,,,,,,,,,"50% of BCLK to 50% of DOUT, IOVDD = 1.2V",,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50% of BCLK to 50% of DOUT, IOVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50% of BCLK to 50% of DOUT, IOVDD = 3.3V",,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
td(DOUT-FSYNC),,,,,,,,,,,FSYNC to DOUT delay in TDM or LJ mode (for MSB data with TX_OFFSET = 0),,,,,,,,,,,,,,,,,,,,,,,"50% of FSYNC to 50% of DOUT, IOVDD = 1.2V",,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50% of FSYNC to 50% of DOUT, IOVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50% of FSYNC to 50% of DOUT, IOVDD = 3.3V",,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f(BCLK),,,,,,,,,,,BCLK output clock frequency; controller mode(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.576,,,,,,,,,,,,,,,,,,,,,,,MHz,,,,,,,,,,,,,,,,,,,,,,,,,
tH(BCLK),,,,,,,,,,,BCLK high pulse duration; controller mode,,,,,,,,,,,,,,,,,,,,,,,IOVDD = 1.2V,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IOVDD = 1.8V,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IOVDD = 3.3V,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tL(BCLK),,,,,,,,,,,BCLK low pulse duration; controller mode,,,,,,,,,,,,,,,,,,,,,,,IOVDD = 1.2V,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IOVDD = 1.8V,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IOVDD = 3.3V,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
td(FSYNC),,,,,,,,,,,BCLK to FSYNC delay; controller mode,,,,,,,,,,,,,,,,,,,,,,,"50% of BCLK to 50% of FSYNC, IOVDD = 1.2V",,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50% of BCLK to 50% of FSYNC, IOVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50% of BCLK to 50% of FSYNC, IOVDD = 3.3V",,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tr(BCLK),,,,,,,,,,,BCLK rise time; controller mode,,,,,,,,,,,,,,,,,,,,,,,"10% - 90% rise time, IOVDD = 1.2V",,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10% - 90% rise time, IOVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10% - 90% rise time, IOVDD = 3.3V",,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tf(BCLK),,,,,,,,,,,BCLK fall time; controller mode,,,,,,,,,,,,,,,,,,,,,,,"90% - 10% fall time, IOVDD = 1.2V",,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"90% - 10% fall time, IOVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"90% - 10% fall time, IOVDD = 3.3V",,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1)     To meet the timing specifications, the BCLK output clock frequency must be lower than 18.5 MHz, if the DOUT data line is latched on the opposite BCLK edge polarity from the one used by the device to transmit DOUT data.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6.12 Timing Requirements: PDM Digital Microphone Interface
At TA = 25°C, IOVDD = 3.3V or 1.8V or 1.2V and 20pF load on all outputs (unless otherwise noted); see Figure 5-4 for timing diagram. Set the IOVDD_IO_MODE bit correctly for IOVDD 1.8V and 1.2V Operation. Refer Section 9.3 for more details.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIN               NOM               MAX,,,,,,,,,,,,,,,,,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,
,,tSU(PDMDINx),,,,,,,,,,,,,PDMDINx setup time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,
,,tHLD(PDMDINx),,,,,,,,,,,,,PDMDINx hold time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,
"6.13 Switching Characteristics: PDM Digital Microphone Interface
At TA = 25°C, IOVDD = 3.3V or 1.8V or 1.2V and 20pF load on all outputs (unless otherwise noted); see Figure 5-4 for timing diagram. Set the IOVDD_IO_MODE bit correctly for IOVDD 1.8V and 1.2V Operation. Refer Section 9.3 for more details.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PARAMETER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEST CONDITIONS,,,,,,,,,,,,,,,,,,,,,,,,MIN             TYP            MAX,,,,,,,,,,,,,,,,,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,
,,f(PDMCLK),,,,,,,,,,,,,PDMCLK clock frequency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.768                                6.144,,,,,,,,,,,,,,,,,,,,,,,MHz,,,,,,,,,,,,,,,,,,,,,,
,,tH(PDMCLK),,,,,,,,,,,,,PDMCLK high pulse duration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,
,,tL(PDMCLK),,,,,,,,,,,,,PDMCLK low pulse duration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,
,,tr(PDMCLK),,,,,,,,,,,,,PDMCLK rise time,,,,,,,,,,,,,,,,,,,,,,10% - 90% rise time,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,
,,tf(PDMCLK),,,,,,,,,,,,,PDMCLK fall time,,,,,,,,,,,,,,,,,,,,,,90% - 10% fall time,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,
6.14 Timing Diagrams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"STA                                        STO
Figure 6-1. I2C Interface Timing Diagram",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LSB OUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figure 6-2. SPI Interface Timing Diagram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSYNC
BCLK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Figure 6-3. TDM (With BCLK_POL = 1), I2S, and LJ Interface Timing Diagram",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,tSU(PDMDINx),,,,,,,tHLD(PDMDINx),,,,,,,,,,,,,,,,,,,,,tSU(PDMDINx),,,,,,,,,,,,tHLD(PDMDINx),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDMCLK,,,,,tH(PDMCLK),,,,,,,,,,,,,,,,,,tL(PDMCLK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDMDx,,,,,tr(PDMCLK),,,,,,,,,,,t(PDMCLK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,tf(PDMCLK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"Falling Edge Captured                                                              Rising Edge Captured
Figure 6-4. PDM Digital Microphone Interface Timing Diagram",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6.15 Typical Characteristics
At  TA  =  25°C,  AVDD  =  3.3  V,  IOVDD  =  3.3  V,  fIN  =  1kHz  sinusoidal  signal,  fS  =  48kHz,  32-bit  audio  data, BCLK = 256 × fS, TDM target mode, PLL on, channel gain = 0dB, linear phase decimation/interpolation filters, 5k?  input  impedance  setting,  AC-coupled  differential  input  with  ADC_CHx_CM_TOL  =  2'b00  or  DC-coupled differential input with ADC_CHx_CM_TOL = 2'b10 as applicable, 1200?/600? line-out load in differential/single-ended configuration or 32?/16? receiver/headphone load as applicable, MICBIAS programmed to VREF and other  default  configurations;  measured  filter  free  with  an  Audio  Precision  with  a  20Hz  to  20kHz  un-weighted bandwidth, unless otherwise noted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
